jdx,year,visits,race
State,2017,4292,All races/ ethnicities (aggregated)
Allegany,2017,3310,All races/ ethnicities (aggregated)
Anne Arundel,2017,5734,All races/ ethnicities (aggregated)
Baltimore City,2017,10094,All races/ ethnicities (aggregated)
Baltimore County,2017,4210,All races/ ethnicities (aggregated)
Calvert,2017,2999,All races/ ethnicities (aggregated)
Caroline,2017,7556,All races/ ethnicities (aggregated)
Carroll,2017,4216,All races/ ethnicities (aggregated)
Cecil,2017,9584,All races/ ethnicities (aggregated)
Charles,2017,2818,All races/ ethnicities (aggregated)
Dorchester,2017,11252,All races/ ethnicities (aggregated)
Frederick,2017,3064,All races/ ethnicities (aggregated)
Garrett,2017,7968,All races/ ethnicities (aggregated)
Harford,2017,3020,All races/ ethnicities (aggregated)
Howard,2017,3082,All races/ ethnicities (aggregated)
Kent,2017,13662,All races/ ethnicities (aggregated)
Montgomery,2017,2312,All races/ ethnicities (aggregated)
Prince George's,2017,1956,All races/ ethnicities (aggregated)
Queen Anne's,2017,6120,All races/ ethnicities (aggregated)
Saint Mary's,2017,6173,All races/ ethnicities (aggregated)
Somerset,2017,2696,All races/ ethnicities (aggregated)
Talbot,2017,7662,All races/ ethnicities (aggregated)
Washington,2017,5411,All races/ ethnicities (aggregated)
Wicomico,2017,2898,All races/ ethnicities (aggregated)
Worcester,2017,3503,All races/ ethnicities (aggregated)
State,2017,4890,Black Non-Hispanic
Allegany,2017,1971,Black Non-Hispanic
Anne Arundel,2017,6266,Black Non-Hispanic
Baltimore City,2017,11221,Black Non-Hispanic
Baltimore County,2017,4528,Black Non-Hispanic
Calvert,2017,2841,Black Non-Hispanic
Caroline,2017,7703,Black Non-Hispanic
Carroll,2017,5016,Black Non-Hispanic
Cecil,2017,12007,Black Non-Hispanic
Charles,2017,2392,Black Non-Hispanic
Dorchester,2017,15456,Black Non-Hispanic
Frederick,2017,3589,Black Non-Hispanic
Garrett,2017,,Black Non-Hispanic
Harford,2017,3269,Black Non-Hispanic
Howard,2017,4240,Black Non-Hispanic
Kent,2017,18036,Black Non-Hispanic
Montgomery,2017,2711,Black Non-Hispanic
Prince George's,2017,1958,Black Non-Hispanic
Queen Anne's,2017,8983,Black Non-Hispanic
Saint Mary's,2017,7084,Black Non-Hispanic
Somerset,2017,2379,Black Non-Hispanic
Talbot,2017,11491,Black Non-Hispanic
Washington,2017,5038,Black Non-Hispanic
Wicomico,2017,3392,Black Non-Hispanic
Worcester,2017,3116,Black Non-Hispanic
State,2017,1694,Hispanic
Allegany,2017,,Hispanic
Anne Arundel,2017,3299,Hispanic
Baltimore City,2017,3526,Hispanic
Baltimore County,2017,1615,Hispanic
Calvert,2017,,Hispanic
Caroline,2017,,Hispanic
Carroll,2017,1787,Hispanic
Cecil,2017,6060,Hispanic
Charles,2017,1111,Hispanic
Dorchester,2017,5653,Hispanic
Frederick,2017,1771,Hispanic
Garrett,2017,,Hispanic
Harford,2017,2345,Hispanic
Howard,2017,2385,Hispanic
Kent,2017,,Hispanic
Montgomery,2017,1579,Hispanic
Prince George's,2017,824,Hispanic
Queen Anne's,2017,,Hispanic
Saint Mary's,2017,1506,Hispanic
Somerset,2017,,Hispanic
Talbot,2017,,Hispanic
Washington,2017,4036,Hispanic
Wicomico,2017,1576,Hispanic
Worcester,2017,,Hispanic
State,2017,4077,White Non-Hispanic
Allegany,2017,3555,White Non-Hispanic
Anne Arundel,2017,5654,White Non-Hispanic
Baltimore City,2017,8331,White Non-Hispanic
Baltimore County,2017,4232,White Non-Hispanic
Calvert,2017,3072,White Non-Hispanic
Caroline,2017,7482,White Non-Hispanic
Carroll,2017,4204,White Non-Hispanic
Cecil,2017,9295,White Non-Hispanic
Charles,2017,3294,White Non-Hispanic
Dorchester,2017,8927,White Non-Hispanic
Frederick,2017,2934,White Non-Hispanic
Garrett,2017,8056,White Non-Hispanic
Harford,2017,2913,White Non-Hispanic
Howard,2017,3092,White Non-Hispanic
Kent,2017,12417,White Non-Hispanic
Montgomery,2017,2040,White Non-Hispanic
Prince George's,2017,1686,White Non-Hispanic
Queen Anne's,2017,5937,White Non-Hispanic
Saint Mary's,2017,6067,White Non-Hispanic
Somerset,2017,3071,White Non-Hispanic
Talbot,2017,7014,White Non-Hispanic
Washington,2017,5338,White Non-Hispanic
Wicomico,2017,2632,White Non-Hispanic
Worcester,2017,3575,White Non-Hispanic
State,2017,464,Asian/ Pacific Islander Non-Hispanic
Allegany,2017,,Asian/ Pacific Islander Non-Hispanic
Anne Arundel,2017,1096,Asian/ Pacific Islander Non-Hispanic
Baltimore City,2017,1173,Asian/ Pacific Islander Non-Hispanic
Baltimore County,2017,463,Asian/ Pacific Islander Non-Hispanic
Calvert,2017,,Asian/ Pacific Islander Non-Hispanic
Caroline,2017,,Asian/ Pacific Islander Non-Hispanic
Carroll,2017,,Asian/ Pacific Islander Non-Hispanic
Cecil,2017,,Asian/ Pacific Islander Non-Hispanic
Charles,2017,,Asian/ Pacific Islander Non-Hispanic
Dorchester,2017,,Asian/ Pacific Islander Non-Hispanic
Frederick,2017,477,Asian/ Pacific Islander Non-Hispanic
Garrett,2017,,Asian/ Pacific Islander Non-Hispanic
Calvert,2015,2392,Black
Harford,2017,799,Asian/ Pacific Islander Non-Hispanic
Howard,2017,,Asian/ Pacific Islander Non-Hispanic
Kent,2017,,Asian/ Pacific Islander Non-Hispanic
Montgomery,2017,463,Asian/ Pacific Islander Non-Hispanic
Prince George's,2017,340,Asian/ Pacific Islander Non-Hispanic
Queen Anne's,2017,,Asian/ Pacific Islander Non-Hispanic
Saint Mary's,2017,,Asian/ Pacific Islander Non-Hispanic
Somerset,2017,,Asian/ Pacific Islander Non-Hispanic
Talbot,2017,,Asian/ Pacific Islander Non-Hispanic
Washington,2017,,Asian/ Pacific Islander Non-Hispanic
Wicomico,2017,,Asian/ Pacific Islander Non-Hispanic
Worcester,2017,,Asian/ Pacific Islander Non-Hispanic
State,2016,3797,All races/ ethnicities (aggregated)
Allegany,2016,2529,All races/ ethnicities (aggregated)
Anne Arundel,2016,5026,All races/ ethnicities (aggregated)
Baltimore City,2016,8552,All races/ ethnicities (aggregated)
Baltimore County,2016,3654,All races/ ethnicities (aggregated)
Calvert,2016,3194,All races/ ethnicities (aggregated)
Caroline,2016,6652,All races/ ethnicities (aggregated)
Carroll,2016,4058,All races/ ethnicities (aggregated)
Cecil,2016,8684,All races/ ethnicities (aggregated)
Charles,2016,2835,All races/ ethnicities (aggregated)
Dorchester,2016,7981,All races/ ethnicities (aggregated)
Frederick,2016,2478,All races/ ethnicities (aggregated)
Garrett,2016,7324,All races/ ethnicities (aggregated)
Harford,2016,2644,All races/ ethnicities (aggregated)
Howard,2016,2709,All races/ ethnicities (aggregated)
Kent,2016,9833,All races/ ethnicities (aggregated)
Montgomery,2016,2279,All races/ ethnicities (aggregated)
Prince George's,2016,1862,All races/ ethnicities (aggregated)
Queen Anne's,2016,5294,All races/ ethnicities (aggregated)
Saint Mary's,2016,5804,All races/ ethnicities (aggregated)
Somerset,2016,3266,All races/ ethnicities (aggregated)
Talbot,2016,7029,All races/ ethnicities (aggregated)
Washington,2016,3511,All races/ ethnicities (aggregated)
Wicomico,2016,2864,All races/ ethnicities (aggregated)
Worcester,2016,3657,All races/ ethnicities (aggregated)
State,2016,4220,Black Non-Hispanic
Allegany,2016,1258,Black Non-Hispanic
Anne Arundel,2016,5350,Black Non-Hispanic
Baltimore City,2016,9237,Black Non-Hispanic
Baltimore County,2016,3663,Black Non-Hispanic
