jdx,years,age,race
State,2015-2017,79,All races/ ethnicities (aggregated)
Allegany,2015-2017,76,All races/ ethnicities (aggregated)
Anne Arundel,2015-2017,80,All races/ ethnicities (aggregated)
Baltimore City,2015-2017,73,All races/ ethnicities (aggregated)
Baltimore County,2015-2017,78,All races/ ethnicities (aggregated)
Calvert,2015-2017,79,All races/ ethnicities (aggregated)
Caroline,2015-2017,76,All races/ ethnicities (aggregated)
Carroll,2015-2017,79,All races/ ethnicities (aggregated)
Cecil,2015-2017,76,All races/ ethnicities (aggregated)
Charles,2015-2017,79,All races/ ethnicities (aggregated)
Dorchester,2015-2017,76,All races/ ethnicities (aggregated)
Frederick,2015-2017,80,All races/ ethnicities (aggregated)
Garrett,2015-2017,78,All races/ ethnicities (aggregated)
Harford,2015-2017,79,All races/ ethnicities (aggregated)
Howard,2015-2017,84,All races/ ethnicities (aggregated)
Kent,2015-2017,79,All races/ ethnicities (aggregated)
Montgomery,2015-2017,85,All races/ ethnicities (aggregated)
Prince George's,2015-2017,79,All races/ ethnicities (aggregated)
Queen Anne's,2015-2017,80,All races/ ethnicities (aggregated)
Saint Mary's,2015-2017,79,All races/ ethnicities (aggregated)
Somerset,2015-2017,75,All races/ ethnicities (aggregated)
Talbot,2015-2017,81,All races/ ethnicities (aggregated)
Washington,2015-2017,78,All races/ ethnicities (aggregated)
Wicomico,2015-2017,77,All races/ ethnicities (aggregated)
Worcester,2015-2017,78,All races/ ethnicities (aggregated)
State,2015-2017,77,Black (Hispanic & Non-Hispanic)
Allegany,2015-2017,78,Black (Hispanic & Non-Hispanic)
Anne Arundel,2015-2017,78,Black (Hispanic & Non-Hispanic)
Baltimore City,2015-2017,71,Black (Hispanic & Non-Hispanic)
Baltimore County,2015-2017,77,Black (Hispanic & Non-Hispanic)
Calvert,2015-2017,77,Black (Hispanic & Non-Hispanic)
Caroline,2015-2017,75,Black (Hispanic & Non-Hispanic)
Carroll,2015-2017,77,Black (Hispanic & Non-Hispanic)
Cecil,2015-2017,72,Black (Hispanic & Non-Hispanic)
Charles,2015-2017,80,Black (Hispanic & Non-Hispanic)
Dorchester,2015-2017,73,Black (Hispanic & Non-Hispanic)
Frederick,2015-2017,78,Black (Hispanic & Non-Hispanic)
Garrett,2015-2017,,Black (Hispanic & Non-Hispanic)
Harford,2015-2017,77,Black (Hispanic & Non-Hispanic)
Howard,2015-2017,82,Black (Hispanic & Non-Hispanic)
Kent,2015-2017,76,Black (Hispanic & Non-Hispanic)
Montgomery,2015-2017,83,Black (Hispanic & Non-Hispanic)
Prince George's,2015-2017,79,Black (Hispanic & Non-Hispanic)
Queen Anne's,2015-2017,74,Black (Hispanic & Non-Hispanic)
Saint Mary's,2015-2017,78,Black (Hispanic & Non-Hispanic)
Somerset,2015-2017,75,Black (Hispanic & Non-Hispanic)
Talbot,2015-2017,77,Black (Hispanic & Non-Hispanic)
Washington,2015-2017,78,Black (Hispanic & Non-Hispanic)
Wicomico,2015-2017,74,Black (Hispanic & Non-Hispanic)
Worcester,2015-2017,72,Black (Hispanic & Non-Hispanic)
State,2015-2017,80,White (Hispanic & Non-Hispanic)
Allegany,2015-2017,76,White (Hispanic & Non-Hispanic)
